label,mode,stake,edge,prob,max_odds,bets,wr,roi,final_bk,growth,drawdown,lose_str,avg_odds,score,score2
S s=0.01 e=0.02 p=0.5 mo=2.0,SIMPLE,0.01,0.02,0.5,2.0,1211,63.3,0.1,202.4,1.2,24.9,5,1.6,0.047,0.533
S s=0.01 e=0.02 p=0.5 mo=3.0,SIMPLE,0.01,0.02,0.5,3.0,1257,62.8,0.12,203.1,1.6,27.2,5,1.62,0.057,0.623
S s=0.01 e=0.02 p=0.5 mo=None,SIMPLE,0.01,0.02,0.5,,1257,62.8,0.12,203.1,1.6,27.2,5,1.62,0.057,0.623
S s=0.01 e=0.02 p=0.55 mo=2.0,SIMPLE,0.01,0.02,0.55,2.0,1152,64.4,0.93,222.1,11.0,16.6,4,1.58,0.662,5.465
S s=0.01 e=0.02 p=0.55 mo=3.0,SIMPLE,0.01,0.02,0.55,3.0,1152,64.4,0.93,222.1,11.0,16.6,4,1.58,0.662,5.465
S s=0.01 e=0.02 p=0.55 mo=None,SIMPLE,0.01,0.02,0.55,,1152,64.4,0.93,222.1,11.0,16.6,4,1.58,0.662,5.465
S s=0.01 e=0.02 p=0.6 mo=2.0,SIMPLE,0.01,0.02,0.6,2.0,974,65.7,0.28,205.5,2.8,19.8,5,1.53,0.139,1.546
S s=0.01 e=0.02 p=0.6 mo=3.0,SIMPLE,0.01,0.02,0.6,3.0,974,65.7,0.28,205.5,2.8,19.8,5,1.53,0.139,1.546
S s=0.01 e=0.02 p=0.6 mo=None,SIMPLE,0.01,0.02,0.6,,974,65.7,0.28,205.5,2.8,19.8,5,1.53,0.139,1.546
S s=0.01 e=0.02 p=0.65 mo=2.0,SIMPLE,0.01,0.02,0.65,2.0,746,67.3,-0.3,195.5,-2.2,21.3,4,1.49,-0.105,-1.561
S s=0.01 e=0.02 p=0.65 mo=3.0,SIMPLE,0.01,0.02,0.65,3.0,746,67.3,-0.3,195.5,-2.2,21.3,4,1.49,-0.105,-1.561
S s=0.01 e=0.02 p=0.65 mo=None,SIMPLE,0.01,0.02,0.65,,746,67.3,-0.3,195.5,-2.2,21.3,4,1.49,-0.105,-1.561
S s=0.01 e=0.03 p=0.5 mo=2.0,SIMPLE,0.01,0.03,0.5,2.0,724,66.7,4.72,272.3,36.2,8.5,6,1.58,4.275,28.457
S s=0.01 e=0.03 p=0.5 mo=3.0,SIMPLE,0.01,0.03,0.5,3.0,749,66.4,5.04,281.5,40.8,8.4,4,1.6,4.858,30.566
S s=0.01 e=0.03 p=0.5 mo=None,SIMPLE,0.01,0.03,0.5,,749,66.4,5.04,281.5,40.8,8.4,4,1.6,4.858,30.566
S s=0.01 e=0.03 p=0.55 mo=2.0,SIMPLE,0.01,0.03,0.55,2.0,706,67.3,5.16,277.5,38.8,8.0,5,1.57,4.832,31.14
S s=0.01 e=0.03 p=0.55 mo=3.0,SIMPLE,0.01,0.03,0.55,3.0,706,67.3,5.16,277.5,38.8,8.0,5,1.57,4.832,31.14
S s=0.01 e=0.03 p=0.55 mo=None,SIMPLE,0.01,0.03,0.55,,706,67.3,5.16,277.5,38.8,8.0,5,1.57,4.832,31.14
S s=0.01 e=0.03 p=0.6 mo=2.0,SIMPLE,0.01,0.03,0.6,2.0,624,68.8,5.18,268.9,34.4,8.6,4,1.53,3.986,30.466
S s=0.01 e=0.03 p=0.6 mo=3.0,SIMPLE,0.01,0.03,0.6,3.0,624,68.8,5.18,268.9,34.4,8.6,4,1.53,3.986,30.466
S s=0.01 e=0.03 p=0.6 mo=None,SIMPLE,0.01,0.03,0.6,,624,68.8,5.18,268.9,34.4,8.6,4,1.53,3.986,30.466
S s=0.01 e=0.03 p=0.65 mo=2.0,SIMPLE,0.01,0.03,0.65,2.0,517,68.1,1.68,217.4,8.7,10.1,4,1.5,0.863,9.443
S s=0.01 e=0.03 p=0.65 mo=3.0,SIMPLE,0.01,0.03,0.65,3.0,517,68.1,1.68,217.4,8.7,10.1,4,1.5,0.863,9.443
S s=0.01 e=0.03 p=0.65 mo=None,SIMPLE,0.01,0.03,0.65,,517,68.1,1.68,217.4,8.7,10.1,4,1.5,0.863,9.443
S s=0.01 e=0.05 p=0.5 mo=2.0,SIMPLE,0.01,0.05,0.5,2.0,216,63.9,-1.57,193.3,-3.4,11.2,4,1.55,-0.216,-7.499
S s=0.01 e=0.05 p=0.5 mo=3.0,SIMPLE,0.01,0.05,0.5,3.0,218,63.8,-1.51,193.5,-3.3,11.2,4,1.56,-0.211,-7.225
S s=0.01 e=0.05 p=0.5 mo=None,SIMPLE,0.01,0.05,0.5,,218,63.8,-1.51,193.5,-3.3,11.2,4,1.56,-0.211,-7.225
S s=0.01 e=0.05 p=0.55 mo=2.0,SIMPLE,0.01,0.05,0.55,2.0,216,63.9,-1.57,193.3,-3.4,11.2,4,1.55,-0.216,-7.499
S s=0.01 e=0.05 p=0.55 mo=3.0,SIMPLE,0.01,0.05,0.55,3.0,216,63.9,-1.57,193.3,-3.4,11.2,4,1.55,-0.216,-7.499
S s=0.01 e=0.05 p=0.55 mo=None,SIMPLE,0.01,0.05,0.55,,216,63.9,-1.57,193.3,-3.4,11.2,4,1.55,-0.216,-7.499
S s=0.01 e=0.05 p=0.6 mo=2.0,SIMPLE,0.01,0.05,0.6,2.0,207,65.2,-0.13,199.5,-0.3,11.2,4,1.54,-0.017,-0.616
S s=0.01 e=0.05 p=0.6 mo=3.0,SIMPLE,0.01,0.05,0.6,3.0,207,65.2,-0.13,199.5,-0.3,11.2,4,1.54,-0.017,-0.616
S s=0.01 e=0.05 p=0.6 mo=None,SIMPLE,0.01,0.05,0.6,,207,65.2,-0.13,199.5,-0.3,11.2,4,1.54,-0.017,-0.616
S s=0.01 e=0.05 p=0.65 mo=2.0,SIMPLE,0.01,0.05,0.65,2.0,193,64.2,-2.73,189.5,-5.2,12.9,4,1.52,-0.262,-12.528
S s=0.01 e=0.05 p=0.65 mo=3.0,SIMPLE,0.01,0.05,0.65,3.0,193,64.2,-2.73,189.5,-5.2,12.9,4,1.52,-0.262,-12.528
S s=0.01 e=0.05 p=0.65 mo=None,SIMPLE,0.01,0.05,0.65,,193,64.2,-2.73,189.5,-5.2,12.9,4,1.52,-0.262,-12.528
S s=0.02 e=0.02 p=0.5 mo=2.0,SIMPLE,0.02,0.02,0.5,2.0,1211,63.3,-0.09,195.5,-2.2,47.0,5,1.6,-0.048,-0.339
S s=0.02 e=0.02 p=0.5 mo=3.0,SIMPLE,0.02,0.02,0.5,3.0,1257,62.8,-0.0,199.7,-0.1,50.9,5,1.62,-0.003,-0.0
S s=0.02 e=0.02 p=0.5 mo=None,SIMPLE,0.02,0.02,0.5,,1257,62.8,-0.0,199.7,-0.1,50.9,5,1.62,-0.003,-0.0
S s=0.02 e=0.02 p=0.55 mo=2.0,SIMPLE,0.02,0.02,0.55,2.0,1152,64.4,0.67,232.0,16.0,32.8,4,1.58,0.489,3.175
S s=0.02 e=0.02 p=0.55 mo=3.0,SIMPLE,0.02,0.02,0.55,3.0,1152,64.4,0.67,232.0,16.0,32.8,4,1.58,0.489,3.175
S s=0.02 e=0.02 p=0.55 mo=None,SIMPLE,0.02,0.02,0.55,,1152,64.4,0.67,232.0,16.0,32.8,4,1.58,0.489,3.175
S s=0.02 e=0.02 p=0.6 mo=2.0,SIMPLE,0.02,0.02,0.6,2.0,974,65.7,0.11,204.6,2.3,37.9,5,1.53,0.06,0.47
S s=0.02 e=0.02 p=0.6 mo=3.0,SIMPLE,0.02,0.02,0.6,3.0,974,65.7,0.11,204.6,2.3,37.9,5,1.53,0.06,0.47
S s=0.02 e=0.02 p=0.6 mo=None,SIMPLE,0.02,0.02,0.6,,974,65.7,0.11,204.6,2.3,37.9,5,1.53,0.06,0.47
S s=0.02 e=0.02 p=0.65 mo=2.0,SIMPLE,0.02,0.02,0.65,2.0,746,67.3,-0.37,189.1,-5.5,40.2,4,1.49,-0.136,-1.463
S s=0.02 e=0.02 p=0.65 mo=3.0,SIMPLE,0.02,0.02,0.65,3.0,746,67.3,-0.37,189.1,-5.5,40.2,4,1.49,-0.136,-1.463
S s=0.02 e=0.02 p=0.65 mo=None,SIMPLE,0.02,0.02,0.65,,746,67.3,-0.37,189.1,-5.5,40.2,4,1.49,-0.136,-1.463
S s=0.02 e=0.03 p=0.5 mo=2.0,SIMPLE,0.02,0.03,0.5,2.0,724,66.7,4.43,343.2,71.6,16.3,6,1.58,4.387,24.415
S s=0.02 e=0.03 p=0.5 mo=3.0,SIMPLE,0.02,0.03,0.5,3.0,749,66.4,4.7,363.4,81.7,16.2,4,1.6,5.051,26.08
S s=0.02 e=0.03 p=0.5 mo=None,SIMPLE,0.02,0.03,0.5,,749,66.4,4.7,363.4,81.7,16.2,4,1.6,5.051,26.08
S s=0.02 e=0.03 p=0.55 mo=2.0,SIMPLE,0.02,0.03,0.55,2.0,706,67.3,4.9,355.8,77.9,14.6,5,1.57,5.328,27.449
S s=0.02 e=0.03 p=0.55 mo=3.0,SIMPLE,0.02,0.03,0.55,3.0,706,67.3,4.9,355.8,77.9,14.6,5,1.57,5.328,27.449
S s=0.02 e=0.03 p=0.55 mo=None,SIMPLE,0.02,0.03,0.55,,706,67.3,4.9,355.8,77.9,14.6,5,1.57,5.328,27.449
S s=0.02 e=0.03 p=0.6 mo=2.0,SIMPLE,0.02,0.03,0.6,2.0,624,68.8,4.89,337.9,69.0,16.8,4,1.53,4.118,26.208
S s=0.02 e=0.03 p=0.6 mo=3.0,SIMPLE,0.02,0.03,0.6,3.0,624,68.8,4.89,337.9,69.0,16.8,4,1.53,4.118,26.208
S s=0.02 e=0.03 p=0.6 mo=None,SIMPLE,0.02,0.03,0.6,,624,68.8,4.89,337.9,69.0,16.8,4,1.53,4.118,26.208
S s=0.02 e=0.03 p=0.65 mo=2.0,SIMPLE,0.02,0.03,0.65,2.0,517,68.1,1.48,230.6,15.3,19.4,4,1.5,0.79,7.459
S s=0.02 e=0.03 p=0.65 mo=3.0,SIMPLE,0.02,0.03,0.65,3.0,517,68.1,1.48,230.6,15.3,19.4,4,1.5,0.79,7.459
S s=0.02 e=0.03 p=0.65 mo=None,SIMPLE,0.02,0.03,0.65,,517,68.1,1.48,230.6,15.3,19.4,4,1.5,0.79,7.459
S s=0.02 e=0.05 p=0.5 mo=2.0,SIMPLE,0.02,0.05,0.5,2.0,216,63.9,-1.79,184.8,-7.6,21.4,4,1.55,-0.256,-7.568
S s=0.02 e=0.05 p=0.5 mo=3.0,SIMPLE,0.02,0.05,0.5,3.0,218,63.8,-1.75,185.0,-7.5,21.4,4,1.56,-0.254,-7.41
S s=0.02 e=0.05 p=0.5 mo=None,SIMPLE,0.02,0.05,0.5,,218,63.8,-1.75,185.0,-7.5,21.4,4,1.56,-0.254,-7.41
S s=0.02 e=0.05 p=0.55 mo=2.0,SIMPLE,0.02,0.05,0.55,2.0,216,63.9,-1.79,184.8,-7.6,21.4,4,1.55,-0.256,-7.568
S s=0.02 e=0.05 p=0.55 mo=3.0,SIMPLE,0.02,0.05,0.55,3.0,216,63.9,-1.79,184.8,-7.6,21.4,4,1.55,-0.256,-7.568
S s=0.02 e=0.05 p=0.55 mo=None,SIMPLE,0.02,0.05,0.55,,216,63.9,-1.79,184.8,-7.6,21.4,4,1.55,-0.256,-7.568
S s=0.02 e=0.05 p=0.6 mo=2.0,SIMPLE,0.02,0.05,0.6,2.0,207,65.2,-0.36,197.0,-1.5,21.4,4,1.54,-0.049,-1.51
S s=0.02 e=0.05 p=0.6 mo=3.0,SIMPLE,0.02,0.05,0.6,3.0,207,65.2,-0.36,197.0,-1.5,21.4,4,1.54,-0.049,-1.51
S s=0.02 e=0.05 p=0.6 mo=None,SIMPLE,0.02,0.05,0.6,,207,65.2,-0.36,197.0,-1.5,21.4,4,1.54,-0.049,-1.51
S s=0.02 e=0.05 p=0.65 mo=2.0,SIMPLE,0.02,0.05,0.65,2.0,193,64.2,-2.92,177.6,-11.2,24.9,4,1.52,-0.289,-11.547
S s=0.02 e=0.05 p=0.65 mo=3.0,SIMPLE,0.02,0.05,0.65,3.0,193,64.2,-2.92,177.6,-11.2,24.9,4,1.52,-0.289,-11.547
S s=0.02 e=0.05 p=0.65 mo=None,SIMPLE,0.02,0.05,0.65,,193,64.2,-2.92,177.6,-11.2,24.9,4,1.52,-0.289,-11.547
S s=0.03 e=0.02 p=0.5 mo=2.0,SIMPLE,0.03,0.02,0.5,2.0,1211,63.3,-0.28,179.1,-10.5,66.4,5,1.6,-0.158,-0.669
S s=0.03 e=0.02 p=0.5 mo=3.0,SIMPLE,0.03,0.02,0.5,3.0,1257,62.8,-0.12,190.2,-4.9,70.8,5,1.62,-0.069,-0.25
S s=0.03 e=0.02 p=0.5 mo=None,SIMPLE,0.03,0.02,0.5,,1257,62.8,-0.12,190.2,-4.9,70.8,5,1.62,-0.069,-0.25
S s=0.03 e=0.02 p=0.55 mo=2.0,SIMPLE,0.03,0.02,0.55,2.0,1152,64.4,0.41,229.7,14.8,48.2,4,1.58,0.308,1.498
S s=0.03 e=0.02 p=0.55 mo=3.0,SIMPLE,0.03,0.02,0.55,3.0,1152,64.4,0.41,229.7,14.8,48.2,4,1.58,0.308,1.498
S s=0.03 e=0.02 p=0.55 mo=None,SIMPLE,0.03,0.02,0.55,,1152,64.4,0.41,229.7,14.8,48.2,4,1.58,0.308,1.498
S s=0.03 e=0.02 p=0.6 mo=2.0,SIMPLE,0.03,0.02,0.6,2.0,974,65.7,-0.05,197.1,-1.4,54.4,5,1.53,-0.026,-0.157
S s=0.03 e=0.02 p=0.6 mo=3.0,SIMPLE,0.03,0.02,0.6,3.0,974,65.7,-0.05,197.1,-1.4,54.4,5,1.53,-0.026,-0.157
S s=0.03 e=0.02 p=0.6 mo=None,SIMPLE,0.03,0.02,0.6,,974,65.7,-0.05,197.1,-1.4,54.4,5,1.53,-0.026,-0.157
S s=0.03 e=0.02 p=0.65 mo=2.0,SIMPLE,0.03,0.02,0.65,2.0,746,67.3,-0.45,180.2,-9.9,56.9,4,1.49,-0.174,-1.284
S s=0.03 e=0.02 p=0.65 mo=3.0,SIMPLE,0.03,0.02,0.65,3.0,746,67.3,-0.45,180.2,-9.9,56.9,4,1.49,-0.174,-1.284
