label,stake,prob,max_odds,clv,bets,wr,roi,final_bk,drawdown,score,score2
S s=0.01 p=0.5 mo=2.0 clv=False,0.01,0.5,2.0,False,685,65.1,2.14,229.9,10.9,1.367,12.448
S s=0.01 p=0.5 mo=2.0 clv=True,0.01,0.5,2.0,True,361,68.7,8.24,263.5,4.1,7.69,46.542
S s=0.01 p=0.5 mo=3.0 clv=False,0.01,0.5,3.0,False,708,64.5,2.04,229.5,11.5,1.286,11.854
S s=0.01 p=0.5 mo=3.0 clv=True,0.01,0.5,3.0,True,370,68.1,7.85,261.9,5.2,5.901,44.004
S s=0.01 p=0.5 mo=None clv=False,0.01,0.5,,False,708,64.5,2.04,229.5,11.5,1.286,11.854
S s=0.01 p=0.5 mo=None clv=True,0.01,0.5,,True,370,68.1,7.85,261.9,5.2,5.901,44.004
S s=0.01 p=0.55 mo=2.0 clv=False,0.01,0.55,2.0,False,673,65.4,2.16,229.6,9.6,1.535,12.715
S s=0.01 p=0.55 mo=2.0 clv=True,0.01,0.55,2.0,True,354,69.2,8.88,267.0,4.1,8.153,50.001
S s=0.01 p=0.55 mo=3.0 clv=False,0.01,0.55,3.0,False,673,65.4,2.16,229.6,9.6,1.535,12.715
S s=0.01 p=0.55 mo=3.0 clv=True,0.01,0.55,3.0,True,354,69.2,8.88,267.0,4.1,8.153,50.001
S s=0.01 p=0.55 mo=None clv=False,0.01,0.55,,False,673,65.4,2.16,229.6,9.6,1.535,12.715
S s=0.01 p=0.55 mo=None clv=True,0.01,0.55,,True,354,69.2,8.88,267.0,4.1,8.153,50.001
S s=0.01 p=0.6 mo=2.0 clv=False,0.01,0.6,2.0,False,591,67.9,3.95,248.8,9.8,2.479,22.734
S s=0.01 p=0.6 mo=2.0 clv=True,0.01,0.6,2.0,True,311,70.4,8.58,256.6,5.3,5.368,46.678
S s=0.01 p=0.6 mo=3.0 clv=False,0.01,0.6,3.0,False,591,67.9,3.95,248.8,9.8,2.479,22.734
S s=0.01 p=0.6 mo=3.0 clv=True,0.01,0.6,3.0,True,311,70.4,8.58,256.6,5.3,5.368,46.678
S s=0.01 p=0.6 mo=None clv=False,0.01,0.6,,False,591,67.9,3.95,248.8,9.8,2.479,22.734
S s=0.01 p=0.6 mo=None clv=True,0.01,0.6,,True,311,70.4,8.58,256.6,5.3,5.368,46.678
S s=0.01 p=0.65 mo=2.0 clv=False,0.01,0.65,2.0,False,490,67.6,1.26,212.3,12.2,0.502,6.853
S s=0.01 p=0.65 mo=2.0 clv=True,0.01,0.65,2.0,True,258,69.0,3.4,217.9,6.7,1.155,17.631
S s=0.01 p=0.65 mo=3.0 clv=False,0.01,0.65,3.0,False,490,67.6,1.26,212.3,12.2,0.502,6.853
S s=0.01 p=0.65 mo=3.0 clv=True,0.01,0.65,3.0,True,258,69.0,3.4,217.9,6.7,1.155,17.631
S s=0.01 p=0.65 mo=None clv=False,0.01,0.65,,False,490,67.6,1.26,212.3,12.2,0.502,6.853
S s=0.01 p=0.65 mo=None clv=True,0.01,0.65,,True,258,69.0,3.4,217.9,6.7,1.155,17.631
S s=0.02 p=0.5 mo=2.0 clv=False,0.02,0.5,2.0,False,685,65.1,2.03,257.5,21.5,1.339,10.411
S s=0.02 p=0.5 mo=2.0 clv=True,0.02,0.5,2.0,True,361,68.7,8.09,332.9,8.1,8.216,43.807
S s=0.02 p=0.5 mo=3.0 clv=False,0.02,0.5,3.0,False,708,64.5,1.9,256.3,23.1,1.216,9.585
S s=0.02 p=0.5 mo=3.0 clv=True,0.02,0.5,3.0,True,370,68.1,7.66,328.6,10.4,6.203,40.619
S s=0.02 p=0.5 mo=None clv=False,0.02,0.5,,False,708,64.5,1.9,256.3,23.1,1.216,9.585
S s=0.02 p=0.5 mo=None clv=True,0.02,0.5,,True,370,68.1,7.66,328.6,10.4,6.203,40.619
S s=0.02 p=0.55 mo=2.0 clv=False,0.02,0.55,2.0,False,673,65.4,1.99,255.2,19.1,1.448,10.49
S s=0.02 p=0.55 mo=2.0 clv=True,0.02,0.55,2.0,True,354,69.2,8.93,343.6,8.1,8.884,48.201
S s=0.02 p=0.55 mo=3.0 clv=False,0.02,0.55,3.0,False,673,65.4,1.99,255.2,19.1,1.448,10.49
S s=0.02 p=0.55 mo=3.0 clv=True,0.02,0.55,3.0,True,354,69.2,8.93,343.6,8.1,8.884,48.201
S s=0.02 p=0.55 mo=None clv=False,0.02,0.55,,False,673,65.4,1.99,255.2,19.1,1.448,10.49
S s=0.02 p=0.55 mo=None clv=True,0.02,0.55,,True,354,69.2,8.93,343.6,8.1,8.884,48.201
S s=0.02 p=0.6 mo=2.0 clv=False,0.02,0.6,2.0,False,591,67.9,3.7,295.2,19.0,2.505,19.131
S s=0.02 p=0.6 mo=2.0 clv=True,0.02,0.6,2.0,True,311,70.4,8.89,324.4,8.5,7.298,46.705
S s=0.02 p=0.6 mo=3.0 clv=False,0.02,0.6,3.0,False,591,67.9,3.7,295.2,19.0,2.505,19.131
S s=0.02 p=0.6 mo=3.0 clv=True,0.02,0.6,3.0,True,311,70.4,8.89,324.4,8.5,7.298,46.705
S s=0.02 p=0.6 mo=None clv=False,0.02,0.6,,False,591,67.9,3.7,295.2,19.0,2.505,19.131
S s=0.02 p=0.6 mo=None clv=True,0.02,0.6,,True,311,70.4,8.89,324.4,8.5,7.298,46.705
S s=0.02 p=0.65 mo=2.0 clv=False,0.02,0.65,2.0,False,490,67.6,1.25,224.3,23.8,0.509,5.899
S s=0.02 p=0.65 mo=2.0 clv=True,0.02,0.65,2.0,True,258,69.0,3.39,236.4,12.1,1.296,16.56
S s=0.02 p=0.65 mo=3.0 clv=False,0.02,0.65,3.0,False,490,67.6,1.25,224.3,23.8,0.509,5.899
S s=0.02 p=0.65 mo=3.0 clv=True,0.02,0.65,3.0,True,258,69.0,3.39,236.4,12.1,1.296,16.56
S s=0.02 p=0.65 mo=None clv=False,0.02,0.65,,False,490,67.6,1.25,224.3,23.8,0.509,5.899
S s=0.02 p=0.65 mo=None clv=True,0.02,0.65,,True,258,69.0,3.39,236.4,12.1,1.296,16.56
S s=0.03 p=0.5 mo=2.0 clv=False,0.03,0.5,2.0,False,685,65.1,1.92,282.8,31.4,1.319,8.603
S s=0.03 p=0.5 mo=2.0 clv=True,0.03,0.5,2.0,True,361,68.7,7.94,408.5,12.0,8.708,41.18
S s=0.03 p=0.5 mo=3.0 clv=False,0.03,0.5,3.0,False,708,64.5,1.78,280.4,34.5,1.167,7.659
S s=0.03 p=0.5 mo=3.0 clv=True,0.03,0.5,3.0,True,370,68.1,7.49,400.4,15.3,6.553,37.537
S s=0.03 p=0.5 mo=None clv=False,0.03,0.5,,False,708,64.5,1.78,280.4,34.5,1.167,7.659
S s=0.03 p=0.5 mo=None clv=True,0.03,0.5,,True,370,68.1,7.49,400.4,15.3,6.553,37.537
S s=0.03 p=0.55 mo=2.0 clv=False,0.03,0.55,2.0,False,673,65.4,1.82,276.8,28.2,1.361,8.51
S s=0.03 p=0.55 mo=2.0 clv=True,0.03,0.55,2.0,True,354,69.2,8.99,430.8,12.0,9.642,46.471
S s=0.03 p=0.55 mo=3.0 clv=False,0.03,0.55,3.0,False,673,65.4,1.82,276.8,28.2,1.361,8.51
S s=0.03 p=0.55 mo=3.0 clv=True,0.03,0.55,3.0,True,354,69.2,8.99,430.8,12.0,9.642,46.471
S s=0.03 p=0.55 mo=None clv=False,0.03,0.55,,False,673,65.4,1.82,276.8,28.2,1.361,8.51
S s=0.03 p=0.55 mo=None clv=True,0.03,0.55,,True,354,69.2,8.99,430.8,12.0,9.642,46.471
S s=0.03 p=0.6 mo=2.0 clv=False,0.03,0.6,2.0,False,591,67.9,3.46,338.2,27.5,2.516,16.02
S s=0.03 p=0.6 mo=2.0 clv=True,0.03,0.6,2.0,True,311,70.4,9.2,405.5,10.5,9.769,47.277
S s=0.03 p=0.6 mo=3.0 clv=False,0.03,0.6,3.0,False,591,67.9,3.46,338.2,27.5,2.516,16.02
S s=0.03 p=0.6 mo=3.0 clv=True,0.03,0.6,3.0,True,311,70.4,9.2,405.5,10.5,9.769,47.277
S s=0.03 p=0.6 mo=None clv=False,0.03,0.6,,False,591,67.9,3.46,338.2,27.5,2.516,16.02
S s=0.03 p=0.6 mo=None clv=True,0.03,0.6,,True,311,70.4,9.2,405.5,10.5,9.769,47.277
S s=0.03 p=0.65 mo=2.0 clv=False,0.03,0.65,2.0,False,490,67.6,1.26,236.3,34.6,0.525,5.106
S s=0.03 p=0.65 mo=2.0 clv=True,0.03,0.65,2.0,True,258,69.0,3.37,255.4,16.5,1.443,15.633
S s=0.03 p=0.65 mo=3.0 clv=False,0.03,0.65,3.0,False,490,67.6,1.26,236.3,34.6,0.525,5.106
S s=0.03 p=0.65 mo=3.0 clv=True,0.03,0.65,3.0,True,258,69.0,3.37,255.4,16.5,1.443,15.633
S s=0.03 p=0.65 mo=None clv=False,0.03,0.65,,False,490,67.6,1.26,236.3,34.6,0.525,5.106
S s=0.03 p=0.65 mo=None clv=True,0.03,0.65,,True,258,69.0,3.37,255.4,16.5,1.443,15.633
S s=0.05 p=0.5 mo=2.0 clv=False,0.05,0.5,2.0,False,685,65.1,1.72,325.4,51.4,1.219,5.455
S s=0.05 p=0.5 mo=2.0 clv=True,0.05,0.5,2.0,True,361,68.7,7.67,578.8,19.5,9.719,36.382
S s=0.05 p=0.5 mo=3.0 clv=False,0.05,0.5,3.0,False,708,64.5,1.57,320.5,55.0,1.095,4.638
S s=0.05 p=0.5 mo=3.0 clv=True,0.05,0.5,3.0,True,370,68.1,7.17,557.7,24.6,7.259,31.967
S s=0.05 p=0.5 mo=None clv=False,0.05,0.5,,False,708,64.5,1.57,320.5,55.0,1.095,4.638
S s=0.05 p=0.5 mo=None clv=True,0.05,0.5,,True,370,68.1,7.17,557.7,24.6,7.259,31.967
S s=0.05 p=0.55 mo=2.0 clv=False,0.05,0.55,2.0,False,673,65.4,1.49,305.4,45.1,1.17,5.33
S s=0.05 p=0.55 mo=2.0 clv=True,0.05,0.55,2.0,True,354,69.2,9.14,643.8,19.5,11.392,43.216
S s=0.05 p=0.55 mo=3.0 clv=False,0.05,0.55,3.0,False,673,65.4,1.49,305.4,45.1,1.17,5.33
S s=0.05 p=0.55 mo=3.0 clv=True,0.05,0.55,3.0,True,354,69.2,9.14,643.8,19.5,11.392,43.216
S s=0.05 p=0.55 mo=None clv=False,0.05,0.55,,False,673,65.4,1.49,305.4,45.1,1.17,5.33
S s=0.05 p=0.55 mo=None clv=True,0.05,0.55,,True,354,69.2,9.14,643.8,19.5,11.392,43.216
S s=0.05 p=0.6 mo=2.0 clv=False,0.05,0.6,2.0,False,591,67.9,2.98,410.2,42.4,2.479,10.959
S s=0.05 p=0.6 mo=2.0 clv=True,0.05,0.6,2.0,True,311,70.4,9.88,618.8,16.4,12.73,47.407
S s=0.05 p=0.6 mo=3.0 clv=False,0.05,0.6,3.0,False,591,67.9,2.98,410.2,42.4,2.479,10.959
S s=0.05 p=0.6 mo=3.0 clv=True,0.05,0.6,3.0,True,311,70.4,9.88,618.8,16.4,12.73,47.407
S s=0.05 p=0.6 mo=None clv=False,0.05,0.6,,False,591,67.9,2.98,410.2,42.4,2.479,10.959
S s=0.05 p=0.6 mo=None clv=True,0.05,0.6,,True,311,70.4,9.88,618.8,16.4,12.73,47.407
S s=0.05 p=0.65 mo=2.0 clv=False,0.05,0.65,2.0,False,490,67.6,1.3,260.9,53.5,0.569,3.747
S s=0.05 p=0.65 mo=2.0 clv=True,0.05,0.65,2.0,True,258,69.0,3.33,294.3,23.2,1.744,14.202
S s=0.05 p=0.65 mo=3.0 clv=False,0.05,0.65,3.0,False,490,67.6,1.3,260.9,53.5,0.569,3.747
S s=0.05 p=0.65 mo=3.0 clv=True,0.05,0.65,3.0,True,258,69.0,3.33,294.3,23.2,1.744,14.202
S s=0.05 p=0.65 mo=None clv=False,0.05,0.65,,False,490,67.6,1.3,260.9,53.5,0.569,3.747
S s=0.05 p=0.65 mo=None clv=True,0.05,0.65,,True,258,69.0,3.33,294.3,23.2,1.744,14.202
