label,mode,stake,prob,max_odds,bets,wr,roi,final_bk,growth,drawdown,lose_str,avg_odds,score,score2
PROB s=0.01 p=0.5 mo=2.0,SIMPLE,0.01,0.5,2.0,2873,61.5,-0.52,172.0,-14.0,33.5,5,1.64,-0.419,-2.756
PROB s=0.01 p=0.5 mo=3.0,SIMPLE,0.01,0.5,3.0,2963,61.2,-0.4,177.6,-11.2,35.9,7,1.66,-0.313,-2.051
PROB s=0.01 p=0.5 mo=5.0,SIMPLE,0.01,0.5,5.0,2963,61.2,-0.4,177.6,-11.2,35.9,7,1.66,-0.313,-2.051
PROB s=0.01 p=0.5 mo=None,SIMPLE,0.01,0.5,,2963,61.2,-0.4,177.6,-11.2,35.9,7,1.66,-0.313,-2.051
PROB s=0.01 p=0.55 mo=2.0,SIMPLE,0.01,0.55,2.0,2407,64.0,0.63,231.3,15.7,25.1,5,1.59,0.623,3.673
PROB s=0.01 p=0.55 mo=3.0,SIMPLE,0.01,0.55,3.0,2407,64.0,0.63,231.3,15.7,25.1,5,1.59,0.623,3.673
PROB s=0.01 p=0.55 mo=5.0,SIMPLE,0.01,0.55,5.0,2407,64.0,0.63,231.3,15.7,25.1,5,1.59,0.623,3.673
PROB s=0.01 p=0.55 mo=None,SIMPLE,0.01,0.55,,2407,64.0,0.63,231.3,15.7,25.1,5,1.59,0.623,3.673
PROB s=0.01 p=0.58 mo=2.0,SIMPLE,0.01,0.58,2.0,2048,64.8,-0.61,175.2,-12.4,27.9,5,1.55,-0.445,-3.355
PROB s=0.01 p=0.58 mo=3.0,SIMPLE,0.01,0.58,3.0,2048,64.8,-0.61,175.2,-12.4,27.9,5,1.55,-0.445,-3.355
PROB s=0.01 p=0.58 mo=5.0,SIMPLE,0.01,0.58,5.0,2048,64.8,-0.61,175.2,-12.4,27.9,5,1.55,-0.445,-3.355
PROB s=0.01 p=0.58 mo=None,SIMPLE,0.01,0.58,,2048,64.8,-0.61,175.2,-12.4,27.9,5,1.55,-0.445,-3.355
PROB s=0.01 p=0.6 mo=2.0,SIMPLE,0.01,0.6,2.0,1788,65.8,-0.85,169.7,-15.2,27.4,5,1.52,-0.554,-4.624
PROB s=0.01 p=0.6 mo=3.0,SIMPLE,0.01,0.6,3.0,1788,65.8,-0.85,169.7,-15.2,27.4,5,1.52,-0.554,-4.624
PROB s=0.01 p=0.6 mo=5.0,SIMPLE,0.01,0.6,5.0,1788,65.8,-0.85,169.7,-15.2,27.4,5,1.52,-0.554,-4.624
PROB s=0.01 p=0.6 mo=None,SIMPLE,0.01,0.6,,1788,65.8,-0.85,169.7,-15.2,27.4,5,1.52,-0.554,-4.624
PROB s=0.01 p=0.62 mo=2.0,SIMPLE,0.01,0.62,2.0,1514,66.8,-1.26,163.2,-18.4,26.3,5,1.49,-0.699,-6.797
PROB s=0.01 p=0.62 mo=3.0,SIMPLE,0.01,0.62,3.0,1514,66.8,-1.26,163.2,-18.4,26.3,5,1.49,-0.699,-6.797
PROB s=0.01 p=0.62 mo=5.0,SIMPLE,0.01,0.62,5.0,1514,66.8,-1.26,163.2,-18.4,26.3,5,1.49,-0.699,-6.797
PROB s=0.01 p=0.62 mo=None,SIMPLE,0.01,0.62,,1514,66.8,-1.26,163.2,-18.4,26.3,5,1.49,-0.699,-6.797
PROB s=0.01 p=0.65 mo=2.0,SIMPLE,0.01,0.65,2.0,1240,68.3,-0.96,176.7,-11.7,21.1,5,1.46,-0.553,-5.394
PROB s=0.01 p=0.65 mo=3.0,SIMPLE,0.01,0.65,3.0,1240,68.3,-0.96,176.7,-11.7,21.1,5,1.46,-0.553,-5.394
PROB s=0.01 p=0.65 mo=5.0,SIMPLE,0.01,0.65,5.0,1240,68.3,-0.96,176.7,-11.7,21.1,5,1.46,-0.553,-5.394
PROB s=0.01 p=0.65 mo=None,SIMPLE,0.01,0.65,,1240,68.3,-0.96,176.7,-11.7,21.1,5,1.46,-0.553,-5.394
PROB s=0.01 p=0.7 mo=2.0,SIMPLE,0.01,0.7,2.0,881,71.2,0.86,215.6,7.8,13.6,5,1.42,0.573,5.041
PROB s=0.01 p=0.7 mo=3.0,SIMPLE,0.01,0.7,3.0,881,71.2,0.86,215.6,7.8,13.6,5,1.42,0.573,5.041
PROB s=0.01 p=0.7 mo=5.0,SIMPLE,0.01,0.7,5.0,881,71.2,0.86,215.6,7.8,13.6,5,1.42,0.573,5.041
PROB s=0.01 p=0.7 mo=None,SIMPLE,0.01,0.7,,881,71.2,0.86,215.6,7.8,13.6,5,1.42,0.573,5.041
PROB s=0.02 p=0.5 mo=2.0,SIMPLE,0.02,0.5,2.0,2873,61.5,-0.79,122.5,-38.8,63.7,5,1.64,-0.609,-2.286
PROB s=0.02 p=0.5 mo=3.0,SIMPLE,0.02,0.5,3.0,2963,61.2,-0.61,135.5,-32.3,65.6,7,1.66,-0.492,-1.677
PROB s=0.02 p=0.5 mo=5.0,SIMPLE,0.02,0.5,5.0,2963,61.2,-0.61,135.5,-32.3,65.6,7,1.66,-0.492,-1.677
PROB s=0.02 p=0.5 mo=None,SIMPLE,0.02,0.5,,2963,61.2,-0.61,135.5,-32.3,65.6,7,1.66,-0.492,-1.677
PROB s=0.02 p=0.55 mo=2.0,SIMPLE,0.02,0.55,2.0,2407,64.0,0.37,237.6,18.8,43.4,5,1.59,0.434,1.632
PROB s=0.02 p=0.55 mo=3.0,SIMPLE,0.02,0.55,3.0,2407,64.0,0.37,237.6,18.8,43.4,5,1.59,0.434,1.632
PROB s=0.02 p=0.55 mo=5.0,SIMPLE,0.02,0.55,5.0,2407,64.0,0.37,237.6,18.8,43.4,5,1.59,0.434,1.632
PROB s=0.02 p=0.55 mo=None,SIMPLE,0.02,0.55,,2407,64.0,0.37,237.6,18.8,43.4,5,1.59,0.434,1.632
PROB s=0.02 p=0.58 mo=2.0,SIMPLE,0.02,0.58,2.0,2048,64.8,-0.78,138.0,-31.0,50.1,5,1.55,-0.618,-2.967
PROB s=0.02 p=0.58 mo=3.0,SIMPLE,0.02,0.58,3.0,2048,64.8,-0.78,138.0,-31.0,50.1,5,1.55,-0.618,-2.967
PROB s=0.02 p=0.58 mo=5.0,SIMPLE,0.02,0.58,5.0,2048,64.8,-0.78,138.0,-31.0,50.1,5,1.55,-0.618,-2.967
PROB s=0.02 p=0.58 mo=None,SIMPLE,0.02,0.58,,2048,64.8,-0.78,138.0,-31.0,50.1,5,1.55,-0.618,-2.967
PROB s=0.02 p=0.6 mo=2.0,SIMPLE,0.02,0.6,2.0,1788,65.8,-1.04,127.3,-36.3,51.5,5,1.52,-0.706,-3.781
PROB s=0.02 p=0.6 mo=3.0,SIMPLE,0.02,0.6,3.0,1788,65.8,-1.04,127.3,-36.3,51.5,5,1.52,-0.706,-3.781
PROB s=0.02 p=0.6 mo=5.0,SIMPLE,0.02,0.6,5.0,1788,65.8,-1.04,127.3,-36.3,51.5,5,1.52,-0.706,-3.781
PROB s=0.02 p=0.6 mo=None,SIMPLE,0.02,0.6,,1788,65.8,-1.04,127.3,-36.3,51.5,5,1.52,-0.706,-3.781
PROB s=0.02 p=0.62 mo=2.0,SIMPLE,0.02,0.62,2.0,1514,66.8,-1.43,119.8,-40.1,49.6,5,1.49,-0.81,-5.282
PROB s=0.02 p=0.62 mo=3.0,SIMPLE,0.02,0.62,3.0,1514,66.8,-1.43,119.8,-40.1,49.6,5,1.49,-0.81,-5.282
PROB s=0.02 p=0.62 mo=5.0,SIMPLE,0.02,0.62,5.0,1514,66.8,-1.43,119.8,-40.1,49.6,5,1.49,-0.81,-5.282
PROB s=0.02 p=0.62 mo=None,SIMPLE,0.02,0.62,,1514,66.8,-1.43,119.8,-40.1,49.6,5,1.49,-0.81,-5.282
PROB s=0.02 p=0.65 mo=2.0,SIMPLE,0.02,0.65,2.0,1240,68.3,-1.08,148.6,-25.7,41.4,5,1.46,-0.621,-4.509
PROB s=0.02 p=0.65 mo=3.0,SIMPLE,0.02,0.65,3.0,1240,68.3,-1.08,148.6,-25.7,41.4,5,1.46,-0.621,-4.509
PROB s=0.02 p=0.65 mo=5.0,SIMPLE,0.02,0.65,5.0,1240,68.3,-1.08,148.6,-25.7,41.4,5,1.46,-0.621,-4.509
PROB s=0.02 p=0.65 mo=None,SIMPLE,0.02,0.65,,1240,68.3,-1.08,148.6,-25.7,41.4,5,1.46,-0.621,-4.509
PROB s=0.02 p=0.7 mo=2.0,SIMPLE,0.02,0.7,2.0,881,71.2,0.7,225.7,12.8,26.7,5,1.42,0.48,3.478
PROB s=0.02 p=0.7 mo=3.0,SIMPLE,0.02,0.7,3.0,881,71.2,0.7,225.7,12.8,26.7,5,1.42,0.48,3.478
PROB s=0.02 p=0.7 mo=5.0,SIMPLE,0.02,0.7,5.0,881,71.2,0.7,225.7,12.8,26.7,5,1.42,0.48,3.478
PROB s=0.02 p=0.7 mo=None,SIMPLE,0.02,0.7,,881,71.2,0.7,225.7,12.8,26.7,5,1.42,0.48,3.478
PROB s=0.03 p=0.5 mo=2.0,SIMPLE,0.03,0.5,2.0,2873,61.5,-1.11,55.0,-72.5,91.4,5,1.64,-0.794,-0.764
PROB s=0.03 p=0.5 mo=3.0,SIMPLE,0.03,0.5,3.0,2963,61.2,-0.85,76.3,-61.8,89.5,7,1.66,-0.691,-0.715
PROB s=0.03 p=0.5 mo=5.0,SIMPLE,0.03,0.5,5.0,2963,61.2,-0.85,76.3,-61.8,89.5,7,1.66,-0.691,-0.715
PROB s=0.03 p=0.5 mo=None,SIMPLE,0.03,0.5,,2963,61.2,-0.85,76.3,-61.8,89.5,7,1.66,-0.691,-0.715
PROB s=0.03 p=0.55 mo=2.0,SIMPLE,0.03,0.55,2.0,2407,64.0,0.12,217.6,8.8,58.1,5,1.59,0.152,0.392
PROB s=0.03 p=0.55 mo=3.0,SIMPLE,0.03,0.55,3.0,2407,64.0,0.12,217.6,8.8,58.1,5,1.59,0.152,0.392
PROB s=0.03 p=0.55 mo=5.0,SIMPLE,0.03,0.55,5.0,2407,64.0,0.12,217.6,8.8,58.1,5,1.59,0.152,0.392
PROB s=0.03 p=0.55 mo=None,SIMPLE,0.03,0.55,,2407,64.0,0.12,217.6,8.8,58.1,5,1.59,0.152,0.392
PROB s=0.03 p=0.58 mo=2.0,SIMPLE,0.03,0.58,2.0,2048,64.8,-0.96,89.8,-55.1,70.4,5,1.55,-0.783,-2.169
PROB s=0.03 p=0.58 mo=3.0,SIMPLE,0.03,0.58,3.0,2048,64.8,-0.96,89.8,-55.1,70.4,5,1.55,-0.783,-2.169
PROB s=0.03 p=0.58 mo=5.0,SIMPLE,0.03,0.58,5.0,2048,64.8,-0.96,89.8,-55.1,70.4,5,1.55,-0.783,-2.169
PROB s=0.03 p=0.58 mo=None,SIMPLE,0.03,0.58,,2048,64.8,-0.96,89.8,-55.1,70.4,5,1.55,-0.783,-2.169
PROB s=0.03 p=0.6 mo=2.0,SIMPLE,0.03,0.6,2.0,1788,65.8,-1.22,75.0,-62.5,74.1,5,1.52,-0.843,-2.363
PROB s=0.03 p=0.6 mo=3.0,SIMPLE,0.03,0.6,3.0,1788,65.8,-1.22,75.0,-62.5,74.1,5,1.52,-0.843,-2.363
PROB s=0.03 p=0.6 mo=5.0,SIMPLE,0.03,0.6,5.0,1788,65.8,-1.22,75.0,-62.5,74.1,5,1.52,-0.843,-2.363
PROB s=0.03 p=0.6 mo=None,SIMPLE,0.03,0.6,,1788,65.8,-1.22,75.0,-62.5,74.1,5,1.52,-0.843,-2.363
PROB s=0.03 p=0.62 mo=2.0,SIMPLE,0.03,0.62,2.0,1514,66.8,-1.62,70.0,-65.0,71.8,5,1.49,-0.905,-3.34
PROB s=0.03 p=0.62 mo=3.0,SIMPLE,0.03,0.62,3.0,1514,66.8,-1.62,70.0,-65.0,71.8,5,1.49,-0.905,-3.34
PROB s=0.03 p=0.62 mo=5.0,SIMPLE,0.03,0.62,5.0,1514,66.8,-1.62,70.0,-65.0,71.8,5,1.49,-0.905,-3.34
PROB s=0.03 p=0.62 mo=None,SIMPLE,0.03,0.62,,1514,66.8,-1.62,70.0,-65.0,71.8,5,1.49,-0.905,-3.34
PROB s=0.03 p=0.65 mo=2.0,SIMPLE,0.03,0.65,2.0,1240,68.3,-1.19,116.9,-41.5,60.1,5,1.46,-0.691,-3.381
PROB s=0.03 p=0.65 mo=3.0,SIMPLE,0.03,0.65,3.0,1240,68.3,-1.19,116.9,-41.5,60.1,5,1.46,-0.691,-3.381
PROB s=0.03 p=0.65 mo=5.0,SIMPLE,0.03,0.65,5.0,1240,68.3,-1.19,116.9,-41.5,60.1,5,1.46,-0.691,-3.381
PROB s=0.03 p=0.65 mo=None,SIMPLE,0.03,0.65,,1240,68.3,-1.19,116.9,-41.5,60.1,5,1.46,-0.691,-3.381
PROB s=0.03 p=0.7 mo=2.0,SIMPLE,0.03,0.7,2.0,881,71.2,0.54,230.0,15.0,39.3,5,1.42,0.381,2.222
PROB s=0.03 p=0.7 mo=3.0,SIMPLE,0.03,0.7,3.0,881,71.2,0.54,230.0,15.0,39.3,5,1.42,0.381,2.222
PROB s=0.03 p=0.7 mo=5.0,SIMPLE,0.03,0.7,5.0,881,71.2,0.54,230.0,15.0,39.3,5,1.42,0.381,2.222
PROB s=0.03 p=0.7 mo=None,SIMPLE,0.03,0.7,,881,71.2,0.54,230.0,15.0,39.3,5,1.42,0.381,2.222
PROB s=0.05 p=0.5 mo=2.0,SIMPLE,0.05,0.5,2.0,2873,61.5,-1.87,-106.2,-153.1,145.0,5,1.64,-9999.0,-9999.0
PROB s=0.05 p=0.5 mo=3.0,SIMPLE,0.05,0.5,3.0,2963,61.2,-1.45,-76.7,-138.3,131.5,7,1.66,-9999.0,-9999.0
PROB s=0.05 p=0.5 mo=5.0,SIMPLE,0.05,0.5,5.0,2963,61.2,-1.45,-76.7,-138.3,131.5,7,1.66,-9999.0,-9999.0
PROB s=0.05 p=0.5 mo=None,SIMPLE,0.05,0.5,,2963,61.2,-1.45,-76.7,-138.3,131.5,7,1.66,-9999.0,-9999.0
PROB s=0.05 p=0.55 mo=2.0,SIMPLE,0.05,0.55,2.0,2407,64.0,-0.4,106.3,-46.9,81.3,5,1.59,-0.576,-0.581
PROB s=0.05 p=0.55 mo=3.0,SIMPLE,0.05,0.55,3.0,2407,64.0,-0.4,106.3,-46.9,81.3,5,1.59,-0.576,-0.581
PROB s=0.05 p=0.55 mo=5.0,SIMPLE,0.05,0.55,5.0,2407,64.0,-0.4,106.3,-46.9,81.3,5,1.59,-0.576,-0.581
PROB s=0.05 p=0.55 mo=None,SIMPLE,0.05,0.55,,2407,64.0,-0.4,106.3,-46.9,81.3,5,1.59,-0.576,-0.581
PROB s=0.05 p=0.58 mo=2.0,SIMPLE,0.05,0.58,2.0,2048,64.8,-1.35,-30.3,-115.1,114.6,5,1.55,-9999.0,-9999.0
PROB s=0.05 p=0.58 mo=3.0,SIMPLE,0.05,0.58,3.0,2048,64.8,-1.35,-30.3,-115.1,114.6,5,1.55,-9999.0,-9999.0
PROB s=0.05 p=0.58 mo=5.0,SIMPLE,0.05,0.58,5.0,2048,64.8,-1.35,-30.3,-115.1,114.6,5,1.55,-9999.0,-9999.0
PROB s=0.05 p=0.58 mo=None,SIMPLE,0.05,0.58,,2048,64.8,-1.35,-30.3,-115.1,114.6,5,1.55,-9999.0,-9999.0
PROB s=0.05 p=0.6 mo=2.0,SIMPLE,0.05,0.6,2.0,1788,65.8,-1.58,-46.5,-123.2,118.8,5,1.52,-9999.0,-9999.0
PROB s=0.05 p=0.6 mo=3.0,SIMPLE,0.05,0.6,3.0,1788,65.8,-1.58,-46.5,-123.2,118.8,5,1.52,-9999.0,-9999.0
PROB s=0.05 p=0.6 mo=5.0,SIMPLE,0.05,0.6,5.0,1788,65.8,-1.58,-46.5,-123.2,118.8,5,1.52,-9999.0,-9999.0
PROB s=0.05 p=0.6 mo=None,SIMPLE,0.05,0.6,,1788,65.8,-1.58,-46.5,-123.2,118.8,5,1.52,-9999.0,-9999.0
PROB s=0.05 p=0.62 mo=2.0,SIMPLE,0.05,0.62,2.0,1514,66.8,-2.03,-39.0,-119.5,119.0,5,1.49,-9999.0,-9999.0
PROB s=0.05 p=0.62 mo=3.0,SIMPLE,0.05,0.62,3.0,1514,66.8,-2.03,-39.0,-119.5,119.0,5,1.49,-9999.0,-9999.0
PROB s=0.05 p=0.62 mo=5.0,SIMPLE,0.05,0.62,5.0,1514,66.8,-2.03,-39.0,-119.5,119.0,5,1.49,-9999.0,-9999.0
PROB s=0.05 p=0.62 mo=None,SIMPLE,0.05,0.62,,1514,66.8,-2.03,-39.0,-119.5,119.0,5,1.49,-9999.0,-9999.0
PROB s=0.05 p=0.65 mo=2.0,SIMPLE,0.05,0.65,2.0,1240,68.3,-1.41,45.5,-77.2,92.7,5,1.46,-0.833,-0.735
PROB s=0.05 p=0.65 mo=3.0,SIMPLE,0.05,0.65,3.0,1240,68.3,-1.41,45.5,-77.2,92.7,5,1.46,-0.833,-0.735
PROB s=0.05 p=0.65 mo=5.0,SIMPLE,0.05,0.65,5.0,1240,68.3,-1.41,45.5,-77.2,92.7,5,1.46,-0.833,-0.735
PROB s=0.05 p=0.65 mo=None,SIMPLE,0.05,0.65,,1240,68.3,-1.41,45.5,-77.2,92.7,5,1.46,-0.833,-0.735
PROB s=0.05 p=0.7 mo=2.0,SIMPLE,0.05,0.7,2.0,881,71.2,0.2,219.3,9.6,62.6,5,1.42,0.154,0.507
PROB s=0.05 p=0.7 mo=3.0,SIMPLE,0.05,0.7,3.0,881,71.2,0.2,219.3,9.6,62.6,5,1.42,0.154,0.507
PROB s=0.05 p=0.7 mo=5.0,SIMPLE,0.05,0.7,5.0,881,71.2,0.2,219.3,9.6,62.6,5,1.42,0.154,0.507
PROB s=0.05 p=0.7 mo=None,SIMPLE,0.05,0.7,,881,71.2,0.2,219.3,9.6,62.6,5,1.42,0.154,0.507
CPROB s=0.01 p=0.55 l=2 cmo=3.0,COMBO,0.01,0.55,1.8,648,40.6,-3.42,156.9,-21.6,35.7,12,2.42,-0.604,-14.238
CPROB s=0.01 p=0.55 l=2 cmo=5.0,COMBO,0.01,0.55,1.8,651,40.7,-2.28,170.5,-14.8,30.6,12,2.44,-0.483,-10.259
CPROB s=0.01 p=0.55 l=3 cmo=3.0,COMBO,0.01,0.55,1.8,648,40.4,1.11,214.7,7.3,30.7,12,2.54,0.239,4.978
CPROB s=0.01 p=0.55 l=3 cmo=5.0,COMBO,0.01,0.55,1.8,651,29.5,-0.44,193.9,-3.0,37.6,27,3.49,-0.08,-1.779
CPROB s=0.01 p=0.6 l=2 cmo=3.0,COMBO,0.01,0.6,1.8,586,42.5,-2.19,174.7,-12.6,27.4,12,2.35,-0.462,-10.139
CPROB s=0.01 p=0.6 l=2 cmo=5.0,COMBO,0.01,0.6,1.8,586,42.8,-1.01,188.1,-6.0,24.1,12,2.35,-0.248,-4.884
CPROB s=0.01 p=0.6 l=3 cmo=3.0,COMBO,0.01,0.6,1.8,586,41.5,1.69,220.5,10.2,24.9,12,2.5,0.41,8.086
CPROB s=0.01 p=0.6 l=3 cmo=5.0,COMBO,0.01,0.6,1.8,586,33.1,3.64,246.0,23.0,24.6,23,3.29,0.934,17.497
CPROB s=0.01 p=0.65 l=2 cmo=3.0,COMBO,0.01,0.65,1.8,455,46.6,0.51,204.7,2.3,25.2,10,2.19,0.093,2.335
CPROB s=0.01 p=0.65 l=2 cmo=5.0,COMBO,0.01,0.65,1.8,455,46.6,0.51,204.7,2.3,25.2,10,2.19,0.093,2.335
CPROB s=0.01 p=0.65 l=3 cmo=3.0,COMBO,0.01,0.65,1.8,455,44.0,4.13,239.0,19.5,21.4,9,2.44,0.911,19.87
CPROB s=0.01 p=0.65 l=3 cmo=5.0,COMBO,0.01,0.65,1.8,455,36.0,-0.25,197.6,-1.2,24.5,14,2.93,-0.048,-1.155
CPROB s=0.02 p=0.55 l=2 cmo=3.0,COMBO,0.02,0.55,1.8,648,40.6,-3.64,111.1,-44.5,62.4,12,2.42,-0.713,-8.872
CPROB s=0.02 p=0.55 l=2 cmo=5.0,COMBO,0.02,0.55,1.8,651,40.7,-2.38,138.8,-30.6,52.9,12,2.44,-0.579,-7.267
CPROB s=0.02 p=0.55 l=3 cmo=3.0,COMBO,0.02,0.55,1.8,648,40.4,1.15,231.1,15.6,55.9,12,2.54,0.278,3.286
CPROB s=0.02 p=0.55 l=3 cmo=5.0,COMBO,0.02,0.55,1.8,651,29.5,0.03,200.8,0.4,55.9,27,3.49,0.007,0.086
CPROB s=0.02 p=0.6 l=2 cmo=3.0,COMBO,0.02,0.6,1.8,586,42.5,-2.64,140.4,-29.8,49.6,12,2.35,-0.602,-8.489
CPROB s=0.02 p=0.6 l=2 cmo=5.0,COMBO,0.02,0.6,1.8,586,42.8,-1.36,167.9,-16.0,42.6,12,2.35,-0.376,-4.976
CPROB s=0.02 p=0.6 l=3 cmo=3.0,COMBO,0.02,0.6,1.8,586,41.5,1.64,240.7,20.4,46.7,12,2.5,0.436,5.573
CPROB s=0.02 p=0.6 l=3 cmo=5.0,COMBO,0.02,0.6,1.8,586,33.1,3.0,281.0,40.5,40.6,23,3.29,0.998,11.36
CPROB s=0.02 p=0.65 l=2 cmo=3.0,COMBO,0.02,0.65,1.8,455,46.6,0.06,201.2,0.6,46.7,10,2.19,0.012,0.196
CPROB s=0.02 p=0.65 l=2 cmo=5.0,COMBO,0.02,0.65,1.8,455,46.6,0.06,201.2,0.6,46.7,10,2.19,0.012,0.196
CPROB s=0.02 p=0.65 l=3 cmo=3.0,COMBO,0.02,0.65,1.8,455,44.0,3.84,275.0,37.5,41.1,9,2.44,0.912,13.841
CPROB s=0.02 p=0.65 l=3 cmo=5.0,COMBO,0.02,0.65,1.8,455,36.0,-0.69,187.1,-6.5,45.5,14,2.93,-0.142,-2.304
